:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   5000000  -817.44646      1738.0556      920.6091      -229.75547      249.99927      177.49077      31504.562      1.149        
   5000500  -861.6107       1755.6397      894.02898      114.05265      252.52854      177.53386      31519.921      1.1489749    
   5001000  -893.5837       1726.114       832.53026      127.27915      248.2816       177.56122      31529.5        1.1489902    
   5001500  -879.77311      1745.0537      865.28056      132.00432      251.00586      177.55327      31526.897      1.149002     
   5002000  -867.22176      1773.653       906.43123      125.47121      255.11955      177.53021      31518.652      1.1489986    
   5002500  -885.09167      1722.8164      837.72474      84.608438      247.80729      177.57761      31535.482      1.1490194    
   5003000  -856.59446      1740.9276      884.33313      81.742098      250.41238      177.51722      31514.046      1.1490077    
   5003500  -832.7431       1742.2802      909.5371       32.068057      250.60693      177.49141      31504.841      1.149011     
   5004000  -826.32285      1718.293       891.97013      44.654837      247.15665      177.53886      31521.699      1.1489967    
   5004500  -844.18911      1755.845       911.65593      79.052809      252.55808      177.5007       31508.127      1.1489826    
   5005000  -900.95833      1762.6192      861.66089      52.253166      253.53247      177.59917      31543.172      1.1489979    
   5005500  -845.97921      1736.7584      890.77921      100.70069      249.81269      177.49151      31504.938      1.1489976    
   5006000  -900.80733      1745.4992      844.69192      106.3152       251.06995      177.63457      31555.65       1.1490138    
   5006500  -810.49849      1755.6303      945.13178      126.65039      252.52719      177.46939      31497.111      1.1490035    
   5007000  -865.81069      1733.6054      867.79475      28.909778      249.35917      177.56006      31529.207      1.1489874    
   5007500  -865.77925      1762.3889      896.60967      30.760861      253.49934      177.53022      31518.634      1.1490026    
   5008000  -841.25922      1752.8164      911.55717      126.63554      252.12244      177.53134      31518.971      1.1490046    
   5008500  -848.82694      1773.7323      924.90534      82.117112      255.13095      177.50941      31511.281      1.1489954    
   5009000  -836.47742      1790.8864      954.409        128.78193      257.59838      177.51055      31511.68       1.1489958    
   5009500  -850.86108      1773.5666      922.70548      62.943092      255.10711      177.54987      31525.688      1.1489786    
   5010000  -870.25488      1810.3216      940.06672      79.31582       260.3939       177.52816      31517.869      1.1489882    
   5010500  -855.38314      1776.0187      920.63556      177.64862      255.45983      177.50802      31510.857      1.1490079    
   5011000  -857.54923      1780.5297      922.98043      184.78471      256.10868      177.53408      31519.956      1.149015     
   5011500  -811.94612      1754.3564      942.41032      87.936454      252.34396      177.49215      31505.203      1.1490065    
   5012000  -864.71842      1816.5461      951.82772      38.025557      261.28923      177.52105      31515.325      1.1490028    
   5012500  -855.7455       1704.2015      848.45602      56.464678      245.12975      177.5542       31527.21       1.1490105    
   5013000  -847.17774      1735.0955      887.91779      79.496754      249.5735       177.51607      31513.616      1.1490032    
   5013500  -843.43107      1735.0279      891.59687      7.1302973      249.56378      177.57725      31535.33       1.1490192    
   5014000  -802.72007      1714.4636      911.74353      82.446393      246.60583      177.48413      31502.311      1.1490103    
   5014500  -774.79266      1786.5882      1011.7955      100.89944      256.98013      177.51557      31513.434      1.149024     
   5015000  -724.98961      1780.981       1055.9914      79.623968      256.17359      177.42963      31482.995      1.1490181    
   5015500  -721.65255      1759.2503      1037.5978      156.71551      253.04789      177.46029      31493.944      1.1490223    
   5016000  -722.69108      1806.9547      1084.2637      71.789595      259.90962      177.50829      31510.893      1.1490085    
   5016500  -675.31528      1762.0925      1086.7772      121.2239       253.4567       177.4016       31473.139      1.1490039    
   5017000  -706.80542      1800.6327      1093.8272      82.072465      259.00026      177.49598      31506.61       1.148992     
   5017500  -705.25446      1767.4928      1062.2383      131.53849      254.23347      177.44357      31487.987      1.1489841    
   5018000  -753.84768      1779.4292      1025.5815      32.447891      255.95038      177.52081      31515.389      1.1489855    
   5018500  -745.05638      1779.1078      1034.0514      144.02177      255.90416      177.44596      31488.903      1.1489918    
   5019000  -816.99766      1802.9807      985.98301      45.341093      259.338        177.55773      31528.472      1.1490064    
   5019500  -748.53782      1754.597       1006.0592      103.54213      252.37857      177.45308      31491.442      1.1490144    
   5020000  -779.39195      1762.5585      983.16659      98.397335      253.52374      177.53832      31521.58       1.1489962    
   5020500  -760.36751      1754.6644      994.29686      71.164121      252.38825      177.48748      31503.583      1.1489925    
   5021000  -787.22555      1758.4888      971.26324      113.70852      252.93835      177.53675      31521.017      1.148991     
   5021500  -756.40579      1722.5432      966.13739      107.47595      247.76799      177.44859      31489.74       1.1489929    
   5022000  -801.41006      1758.9672      957.5571       98.73532       253.00716      177.53339      31519.652      1.1490032    
   5022500  -788.22102      1712.1354      923.91442      104.60201      246.27096      177.47065      31497.556      1.1489894    
   5023000  -786.67837      1733.8505      947.17209      93.603943      249.39441      177.53326      31519.664      1.1489974    
   5023500  -805.47069      1742.5716      937.10087      124.55677      250.64884      177.49967      31507.876      1.1490008    
   5024000  -831.80735      1745.6707      913.86334      110.7287       251.09462      177.52603      31517.221      1.1489865    
   5024500  -824.30252      1718.4091      894.10661      114.33745      247.17335      177.51442      31513.08       1.1489935    
   5025000  -865.44485      1753.4262      887.98132      111.29361      252.21015      177.55772      31528.357      1.1489761    
   5025500  -852.63672      1761.3239      908.68723      121.66702      253.34616      177.49151      31504.959      1.1490001    
   5026000  -860.78867      1721.8865      861.09778      35.4314        247.67353      177.5493       31525.378      1.1490015    
   5026500  -856.86514      1686.3139      829.44878      28.286978      242.55683      177.55705      31528.119      1.1489887    
   5027000  -854.31954      1757.6641      903.34453      120.40542      252.81972      177.50325      31509.095      1.1489869    
   5027500  -876.34798      1802.811       926.46301      85.80654       259.31359      177.57047      31532.846      1.1489879    
   5028000  -867.0828       1787.4545      920.37171      226.68662      257.10474      177.51929      31514.837      1.1489667    
   5028500  -937.37691      1793.2568      855.87987      152.4448       257.93933      177.57518      31534.568      1.1489951    
   5029000  -939.57178      1787.4914      847.91967      176.95634      257.11005      177.56014      31529.372      1.1490116    
