:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  20000000  -1843.9885      1689.8814     -154.10709      1316.8979      243.06996      177.13974      31380.579      1.149        
  20000500  -1741.6695      1751.0928      9.4233041      168.27064      251.87452      177.07884      31359.282      1.149013     
  20001000  -1765.8348      1770.5077      4.6729359      181.84905      254.66713      177.12682      31376.099      1.1489756    
  20001500  -1802.8443      1751.0494     -51.794905     -40.532265      251.86828      177.07742      31358.67       1.1489839    
  20002000  -1824.2443      1775.7485     -48.495805      238.16629      255.42096      177.12833      31376.794      1.1489975    
  20002500  -1813.6691      1819.2358      5.5667359     -2.1983531      261.67611      177.11262      31371.181      1.1490083    
  20003000  -1792.7         1790.9527     -1.747271       278.8349       257.60791      177.0977       31366.011      1.1490083    
  20003500  -1743.9361      1760.2969      16.360753      241.73072      253.19842      177.11732      31372.836      1.1490213    
  20004000  -1685.0328      1774.1416      89.108804      177.74089      255.18983      177.03471      31343.561      1.149002     
  20004500  -1650.0612      1735.1951      85.133897      235.13005      249.58782      177.01867      31337.874      1.1489847    
  20005000  -1769.2659      1756.0997     -13.166165      18.031541      252.59472      177.1229       31374.712      1.1489958    
  20005500  -1746.8856      1731.605      -15.28055       298.51971      249.07143      177.11254      31371.114      1.1490036    
  20006000  -1742.7068      1739.788      -2.9187871     -17.556177      250.24846      177.07403      31357.44       1.1489918    
  20006500  -1745.8368      1757.4821      11.645337      9.2749086      252.79356      177.12402      31375.236      1.1489921    
  20007000  -1810.3965      1746.3925     -64.004044      44.063625      251.19844      177.08766      31362.282      1.1489871    
  20007500  -1772.0608      1813.1291      41.068357      293.35357      260.79774      177.10942      31370.096      1.1490093    
  20008000  -1716.9233      1743.7423      26.819017      137.76815      250.81723      177.01746      31337.39       1.1490146    
  20008500  -1755.5596      1744.5016     -11.057933      17.3197        250.92646      177.10356      31367.9        1.1490045    
  20009000  -1664.7146      1803.9836      139.26893      55.557763      259.48225      176.98891      31327.409      1.1490166    
  20009500  -1702.3236      1798.8849      96.561262      140.06702      258.74886      177.10032      31366.705      1.1489886    
  20010000  -1736.3025      1766.1105      29.807983      3.2295352      254.03464      177.05072      31349.203      1.1489978    
  20010500  -1720.5412      1760.4898      39.948556      76.348724      253.22617      176.99034      31327.873      1.1489942    
  20011000  -1756.994       1798.9378      41.94373       207.7305       258.75647      177.15587      31386.483      1.1489967    
  20011500  -1722.1202      1762.569       40.448794      14.154886      253.52525      177.05839      31352.019      1.1490108    
  20012000  -1735.9368      1833.5453      97.608548      20.238623      263.73437      177.07012      31356.302      1.148994     
  20012500  -1793.7958      1771.1565     -22.63932       0.21501114     254.76046      177.09736      31365.698      1.1489981    
  20013000  -1770.5129      1734.8145     -35.698407      145.22261      249.53308      177.07789      31358.939      1.148999     
  20013500  -1818.4118      1782.5247     -35.887105     -60.079465      256.39564      177.14957      31384.059      1.1490157    
  20014000  -1748.8081      1740.539      -8.2690952      90.313607      250.35648      177.09149      31363.704      1.1489989    
  20014500  -1748.8293      1767.9559      19.126626      234.57786      254.30009      177.06744      31354.987      1.14901      
  20015000  -1719.6916      1805.2721      85.58047      -56.007789      259.66759      177.08046      31359.84       1.1490028    
  20015500  -1719.2985      1721.6438      2.3453113      138.14777      247.63863      177.04678      31347.938      1.148977     
  20016000  -1770.8588      1758.7889     -12.069857      154.13215      252.98152      177.05601      31351.003      1.1490146    
  20016500  -1716.4328      1750.2771      33.844292     -145.34568      251.75719      177.1191       31373.436      1.1490035    
  20017000  -1655.9898      1716.0373      60.047456      134.44976      246.83219      176.98518      31326.169      1.1489932    
  20017500  -1756.607       1780.2007      23.59366       1.9134038      256.06136      177.15563      31386.419      1.1489904    
  20018000  -1748.355       1760.7472      12.392256      184.83949      253.2632       177.01394      31336.346      1.1489998    
  20018500  -1760.7462      1798.0903      37.344049      53.121809      258.63457      177.16187      31388.642      1.1489981    
  20019000  -1696.449       1762.41        65.960948      142.7231       253.50237      177.00181      31332.095      1.1489914    
